STAR version=2.7.11b
STAR compilation time,server,dir=2024-08-16T23:28:19+02:00 smug14:/tmp/eb-build/STAR/2.7.11b/GCC-13.2.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 12 --runMode genomeGenerate --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf --limitGenomeGenerateRAM 115200000000 --genomeSAindexNbases 9 --sjdbOverhang 19 --genomeChrBinNbits 4
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    12     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index     ~RE-DEFINED
genomeFastaFiles              /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa        ~RE-DEFINED
sjdbGTFfile                   /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf     ~RE-DEFINED
limitGenomeGenerateRAM        115200000000     ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
sjdbOverhang                  19     ~RE-DEFINED
genomeChrBinNbits             4     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index
genomeFastaFiles                  /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa   
genomeSAindexNbases               9
genomeChrBinNbits                 4
limitGenomeGenerateRAM            115200000000
sjdbGTFfile                       /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf
sjdbOverhang                      19

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/star_index   --genomeFastaFiles /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 4   --limitGenomeGenerateRAM 115200000000   --sjdbGTFfile /g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.gtf   --sjdbOverhang 19
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57408  "HDCRISPR_A_ENSG00000151729_1" chrStart: 1837056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57409  "HDCRISPR_A_ENSG00000151729_4" chrStart: 1837088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57410  "HDCRISPR_B_ENSG00000151729_1" chrStart: 1837120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57411  "HDCRISPR_B_ENSG00000151729_2" chrStart: 1837152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57412  "HDCRISPR_A_ENSG00000075303_1" chrStart: 1837184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57413  "HDCRISPR_A_ENSG00000075303_2" chrStart: 1837216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57414  "HDCRISPR_A_ENSG00000075303_3" chrStart: 1837248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57415  "HDCRISPR_A_ENSG00000075303_4" chrStart: 1837280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57416  "HDCRISPR_A_ENSG00000181240_1" chrStart: 1837312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57417  "HDCRISPR_A_ENSG00000181240_2" chrStart: 1837344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57418  "HDCRISPR_A_ENSG00000181240_3" chrStart: 1837376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57419  "HDCRISPR_A_ENSG00000181240_4" chrStart: 1837408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57420  "HDCRISPR_A_ENSG00000181035_1" chrStart: 1837440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57421  "HDCRISPR_A_ENSG00000181035_2" chrStart: 1837472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57422  "HDCRISPR_A_ENSG00000181035_3" chrStart: 1837504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57423  "HDCRISPR_A_ENSG00000181035_4" chrStart: 1837536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57424  "HDCRISPR_A_ENSG00000077713_1" chrStart: 1837568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57425  "HDCRISPR_A_ENSG00000077713_2" chrStart: 1837600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57426  "HDCRISPR_A_ENSG00000077713_3" chrStart: 1837632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57427  "HDCRISPR_A_ENSG00000077713_4" chrStart: 1837664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57428  "HDCRISPR_A_ENSG00000160785_1" chrStart: 1837696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57429  "HDCRISPR_A_ENSG00000160785_2" chrStart: 1837728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57430  "HDCRISPR_A_ENSG00000160785_3" chrStart: 1837760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57431  "HDCRISPR_A_ENSG00000160785_4" chrStart: 1837792
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57432  "HDCRISPR_A_ENSG00000162241_1" chrStart: 1837824
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57433  "HDCRISPR_A_ENSG00000162241_2" chrStart: 1837856
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57434  "HDCRISPR_A_ENSG00000162241_3" chrStart: 1837888
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57435  "HDCRISPR_A_ENSG00000162241_4" chrStart: 1837920
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57436  "HDCRISPR_A_ENSG00000164209_1" chrStart: 1837952
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57437  "HDCRISPR_A_ENSG00000164209_3" chrStart: 1837984
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57438  "HDCRISPR_A_ENSG00000164209_4" chrStart: 1838016
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57439  "HDCRISPR_B_ENSG00000164209_1" chrStart: 1838048
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57440  "HDCRISPR_A_ENSG00000140107_1" chrStart: 1838080
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57441  "HDCRISPR_A_ENSG00000140107_3" chrStart: 1838112
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57442  "HDCRISPR_A_ENSG00000140107_4" chrStart: 1838144
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57443  "HDCRISPR_B_ENSG00000140107_1" chrStart: 1838176
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57444  "HDCRISPR_A_ENSG00000145832_1" chrStart: 1838208
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57445  "HDCRISPR_A_ENSG00000145832_2" chrStart: 1838240
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57446  "HDCRISPR_A_ENSG00000145832_3" chrStart: 1838272
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57447  "HDCRISPR_A_ENSG00000145832_4" chrStart: 1838304
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57448  "HDCRISPR_A_ENSG00000005022_4" chrStart: 1838336
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57449  "HDCRISPR_B_ENSG00000005022_1" chrStart: 1838368
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57450  "HDCRISPR_B_ENSG00000005022_2" chrStart: 1838400
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57451  "HDCRISPR_B_ENSG00000005022_3" chrStart: 1838432
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57452  "HDCRISPR_A_ENSG00000122696_2" chrStart: 1838464
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57453  "HDCRISPR_A_ENSG00000122696_3" chrStart: 1838496
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57454  "HDCRISPR_A_ENSG00000122696_4" chrStart: 1838528
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57455  "HDCRISPR_B_ENSG00000122696_1" chrStart: 1838560
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57456  "HDCRISPR_A_ENSG00000269743_2" chrStart: 1838592
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57457  "HDCRISPR_A_ENSG00000269743_3" chrStart: 1838624
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57458  "HDCRISPR_A_ENSG00000269743_4" chrStart: 1838656
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57459  "HDCRISPR_B_ENSG00000269743_1" chrStart: 1838688
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57460  "HDCRISPR_A_ENSG00000169100_1" chrStart: 1838720
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57461  "HDCRISPR_A_ENSG00000169100_4" chrStart: 1838752
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57462  "HDCRISPR_B_ENSG00000169100_1" chrStart: 1838784
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57463  "HDCRISPR_B_ENSG00000169100_2" chrStart: 1838816
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57464  "Avana_SLC26A1_1" chrStart: 1838848
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57465  "Avana_SLC26A1_2" chrStart: 1838880
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57466  "Avana_SLC26A1_3" chrStart: 1838912
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57467  "Sabatini_sgSLC26A1_4" chrStart: 1838944
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57468  "HDCRISPR_A_ENSG00000135502_1" chrStart: 1838976
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57469  "HDCRISPR_A_ENSG00000135502_2" chrStart: 1839008
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57470  "HDCRISPR_A_ENSG00000135502_3" chrStart: 1839040
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57471  "HDCRISPR_A_ENSG00000135502_4" chrStart: 1839072
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57472  "HDCRISPR_A_ENSG00000181045_1" chrStart: 1839104
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57473  "HDCRISPR_A_ENSG00000181045_2" chrStart: 1839136
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57474  "HDCRISPR_A_ENSG00000181045_3" chrStart: 1839168
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57475  "HDCRISPR_A_ENSG00000181045_4" chrStart: 1839200
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57476  "HDCRISPR_A_ENSG00000155850_1" chrStart: 1839232
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57477  "HDCRISPR_A_ENSG00000155850_3" chrStart: 1839264
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57478  "HDCRISPR_B_ENSG00000155850_1" chrStart: 1839296
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57479  "HDCRISPR_B_ENSG00000155850_2" chrStart: 1839328
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57480  "HDCRISPR_A_ENSG00000091138_1" chrStart: 1839360
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57481  "HDCRISPR_A_ENSG00000091138_3" chrStart: 1839392
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57482  "HDCRISPR_A_ENSG00000091138_4" chrStart: 1839424
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57483  "HDCRISPR_B_ENSG00000091138_1" chrStart: 1839456
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57484  "HDCRISPR_A_ENSG00000091137_2" chrStart: 1839488
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57485  "HDCRISPR_A_ENSG00000091137_3" chrStart: 1839520
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57486  "HDCRISPR_A_ENSG00000091137_4" chrStart: 1839552
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57487  "HDCRISPR_B_ENSG00000091137_1" chrStart: 1839584
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57488  "HDCRISPR_A_ENSG00000170615_1" chrStart: 1839616
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57489  "HDCRISPR_A_ENSG00000170615_2" chrStart: 1839648
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57490  "HDCRISPR_A_ENSG00000170615_3" chrStart: 1839680
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57491  "HDCRISPR_A_ENSG00000170615_4" chrStart: 1839712
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57492  "HDCRISPR_A_ENSG00000225697_2" chrStart: 1839744
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57493  "HDCRISPR_A_ENSG00000225697_3" chrStart: 1839776
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57494  "HDCRISPR_A_ENSG00000225697_4" chrStart: 1839808
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57495  "HDCRISPR_B_ENSG00000225697_2" chrStart: 1839840
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57496  "HDCRISPR_A_ENSG00000147606_1" chrStart: 1839872
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57497  "HDCRISPR_A_ENSG00000147606_4" chrStart: 1839904
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57498  "HDCRISPR_B_ENSG00000147606_1" chrStart: 1839936
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57499  "HDCRISPR_B_ENSG00000147606_2" chrStart: 1839968
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57500  "HDCRISPR_A_ENSG00000112053_1" chrStart: 1840000
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57501  "HDCRISPR_A_ENSG00000112053_3" chrStart: 1840032
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57502  "HDCRISPR_A_ENSG00000112053_4" chrStart: 1840064
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57503  "HDCRISPR_B_ENSG00000112053_1" chrStart: 1840096
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57504  "HDCRISPR_A_ENSG00000174502_1" chrStart: 1840128
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57505  "HDCRISPR_A_ENSG00000174502_2" chrStart: 1840160
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57506  "HDCRISPR_A_ENSG00000174502_3" chrStart: 1840192
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57507  "HDCRISPR_B_ENSG00000174502_2" chrStart: 1840224
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57508  "HDCRISPR_A_ENSG00000130304_1" chrStart: 1840256
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57509  "HDCRISPR_A_ENSG00000130304_2" chrStart: 1840288
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57510  "HDCRISPR_A_ENSG00000130304_4" chrStart: 1840320
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57511  "HDCRISPR_B_ENSG00000130304_1" chrStart: 1840352
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57512  "HDCRISPR_A_ENSG00000140284_1" chrStart: 1840384
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57513  "HDCRISPR_A_ENSG00000140284_3" chrStart: 1840416
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57514  "HDCRISPR_A_ENSG00000140284_4" chrStart: 1840448
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57515  "HDCRISPR_B_ENSG00000140284_2" chrStart: 1840480
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57516  "HDCRISPR_A_ENSG00000167114_1" chrStart: 1840512
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57517  "HDCRISPR_A_ENSG00000167114_2" chrStart: 1840544
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57518  "HDCRISPR_A_ENSG00000167114_3" chrStart: 1840576
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57519  "HDCRISPR_B_ENSG00000167114_2" chrStart: 1840608
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57520  "HDCRISPR_A_ENSG00000083807_1" chrStart: 1840640
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57521  "HDCRISPR_A_ENSG00000083807_2" chrStart: 1840672
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57522  "HDCRISPR_A_ENSG00000083807_4" chrStart: 1840704
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57523  "HDCRISPR_B_ENSG00000083807_2" chrStart: 1840736
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57524  "HDCRISPR_A_ENSG00000113396_1" chrStart: 1840768
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57525  "HDCRISPR_A_ENSG00000113396_2" chrStart: 1840800
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57526  "HDCRISPR_A_ENSG00000113396_4" chrStart: 1840832
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57527  "HDCRISPR_B_ENSG00000113396_1" chrStart: 1840864
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57528  "HDCRISPR_A_ENSG00000156222_1" chrStart: 1840896
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57529  "HDCRISPR_A_ENSG00000156222_3" chrStart: 1840928
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57530  "HDCRISPR_A_ENSG00000156222_4" chrStart: 1840960
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57531  "HDCRISPR_B_ENSG00000156222_1" chrStart: 1840992
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57532  "HDCRISPR_A_ENSG00000137860_1" chrStart: 1841024
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57533  "HDCRISPR_A_ENSG00000137860_2" chrStart: 1841056
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57534  "HDCRISPR_A_ENSG00000137860_4" chrStart: 1841088
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57535  "HDCRISPR_B_ENSG00000137860_2" chrStart: 1841120
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57536  "HDCRISPR_A_ENSG00000197506_1" chrStart: 1841152
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57537  "HDCRISPR_A_ENSG00000197506_3" chrStart: 1841184
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57538  "HDCRISPR_A_ENSG00000197506_4" chrStart: 1841216
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57539  "HDCRISPR_B_ENSG00000197506_1" chrStart: 1841248
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57540  "HDCRISPR_A_ENSG00000112759_1" chrStart: 1841280
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57541  "HDCRISPR_A_ENSG00000112759_2" chrStart: 1841312
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57542  "HDCRISPR_A_ENSG00000112759_3" chrStart: 1841344
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57543  "HDCRISPR_A_ENSG00000112759_4" chrStart: 1841376
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57544  "HDCRISPR_A_ENSG00000174669_1" chrStart: 1841408
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57545  "HDCRISPR_A_ENSG00000174669_2" chrStart: 1841440
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57546  "HDCRISPR_A_ENSG00000174669_3" chrStart: 1841472
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57547  "HDCRISPR_A_ENSG00000174669_4" chrStart: 1841504
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57548  "HDCRISPR_A_ENSG00000198246_1" chrStart: 1841536
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57549  "HDCRISPR_A_ENSG00000198246_2" chrStart: 1841568
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57550  "HDCRISPR_A_ENSG00000198246_3" chrStart: 1841600
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57551  "HDCRISPR_A_ENSG00000198246_4" chrStart: 1841632
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57552  "HDCRISPR_A_ENSG00000164638_2" chrStart: 1841664
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57553  "HDCRISPR_A_ENSG00000164638_4" chrStart: 1841696
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57554  "HDCRISPR_B_ENSG00000164638_1" chrStart: 1841728
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57555  "HDCRISPR_B_ENSG00000164638_2" chrStart: 1841760
/g/steinmetz/link/Amplicon_barcode_analysis/snake_test/QC_filtering/ref/ref.fa : chr # 57556  "HDCRISPR_A_ENSG00000117394_1" chrStart: 1841792
